# ShieldNova - Full (Global)
# Homepage: https://github.com/harryheros/shieldnova
# Built: 2026-09-25 13:17:25 UTC
# Total: 1324
payload:
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,pixel.facebook.com
  - DOMAIN-SUFFIX,analytics.facebook.com
  - DOMAIN-SUFFIX,adjust.com
  - DOMAIN-SUFFIX,appsflyer.com
  - DOMAIN-SUFFIX,kochava.com
  - DOMAIN-SUFFIX,singular.net
  - DOMAIN-SUFFIX,tenjin.com
  - DOMAIN-SUFFIX,mixpanel.com
  - DOMAIN-SUFFIX,amplitude.com
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,segment.com
  - DOMAIN-SUFFIX,heapanalytics.com
  - DOMAIN-SUFFIX,hotjar.com
  - DOMAIN-SUFFIX,fullstory.com
  - DOMAIN-SUFFIX,mouseflow.com
  - DOMAIN-SUFFIX,clarity.ms
  - DOMAIN-SUFFIX,logrocket.com
  - DOMAIN-SUFFIX,bugsnag.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,newrelic.com
  - DOMAIN-SUFFIX,nr-data.net
  - DOMAIN-SUFFIX,telemetrydeck.com
  - DOMAIN-SUFFIX,plausible.io
  - DOMAIN-SUFFIX,snap.licdn.com
  - DOMAIN-SUFFIX,ads.linkedin.com
  - DOMAIN-SUFFIX,sc-static.net
  - DOMAIN-SUFFIX,tr.snapchat.com
  - DOMAIN-SUFFIX,actonservice.com
  - DOMAIN-SUFFIX,marketo.com
  - DOMAIN-SUFFIX,marketo.net
  - DOMAIN-SUFFIX,pardot.com
  - DOMAIN-SUFFIX,eloqua.com
  - DOMAIN-SUFFIX,omtrdc.net
  - DOMAIN-SUFFIX,demdex.net
  - DOMAIN-SUFFIX,2o7.net
  - DOMAIN-SUFFIX,everesttech.net
  - DOMAIN-SUFFIX,fingerprintjs.com
  - DOMAIN-SUFFIX,cookiebot.com
  - DOMAIN-SUFFIX,cookieinformation.com
  - DOMAIN-SUFFIX,onetrust.com
  - DOMAIN-SUFFIX,trustarc.com
  - DOMAIN-SUFFIX,cookielaw.org
  - DOMAIN-SUFFIX,optimizely.com
  - DOMAIN-SUFFIX,launchdarkly.com
  - DOMAIN-SUFFIX,vwo.com
  - DOMAIN-SUFFIX,abtasty.com
  - DOMAIN-SUFFIX,mailtrack.io
  - DOMAIN-SUFFIX,yesware.com
  - DOMAIN-SUFFIX,bananatag.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,pagead2.googlesyndication.com
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,adnxs.com
  - DOMAIN-SUFFIX,adsrvr.org
  - DOMAIN-SUFFIX,pubmatic.com
  - DOMAIN-SUFFIX,rubiconproject.com
  - DOMAIN-SUFFIX,openx.net
  - DOMAIN-SUFFIX,sharethrough.com
  - DOMAIN-SUFFIX,bidswitch.net
  - DOMAIN-SUFFIX,lijit.com
  - DOMAIN-SUFFIX,media.net
  - DOMAIN-SUFFIX,serving-sys.com
  - DOMAIN-SUFFIX,casalemedia.com
  - DOMAIN-SUFFIX,indexww.com
  - DOMAIN-SUFFIX,33across.com
  - DOMAIN-SUFFIX,smartadserver.com
  - DOMAIN-SUFFIX,yieldmo.com
  - DOMAIN-SUFFIX,triplelift.com
  - DOMAIN-SUFFIX,sonobi.com
  - DOMAIN-SUFFIX,emxdgt.com
  - DOMAIN-SUFFIX,contextweb.com
  - DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,vungle.com
  - DOMAIN-SUFFIX,unityads.unity3d.com
  - DOMAIN-SUFFIX,unityads.unitychina.cn
  - DOMAIN-SUFFIX,applovin.com
  - DOMAIN-SUFFIX,ironsrc.com
  - DOMAIN-SUFFIX,mintegral.com
  - DOMAIN-SUFFIX,inmobi.com
  - DOMAIN-SUFFIX,chartboost.com
  - DOMAIN-SUFFIX,fyber.com
  - DOMAIN-SUFFIX,liftoff.io
  - DOMAIN-SUFFIX,moloco.com
  - DOMAIN-SUFFIX,criteo.com
  - DOMAIN-SUFFIX,criteo.net
  - DOMAIN-SUFFIX,taboola.com
  - DOMAIN-SUFFIX,outbrain.com
  - DOMAIN-SUFFIX,revcontent.com
  - DOMAIN-SUFFIX,mgid.com
  - DOMAIN-SUFFIX,springserve.com
  - DOMAIN-SUFFIX,spotxchange.com
  - DOMAIN-SUFFIX,spotx.tv
  - DOMAIN-SUFFIX,teads.tv
  - DOMAIN-SUFFIX,quantserve.com
  - DOMAIN-SUFFIX,scorecardresearch.com
  - DOMAIN-SUFFIX,mookie1.com
  - DOMAIN-SUFFIX,rlcdn.com
  - DOMAIN-SUFFIX,id5-sync.com
  - DOMAIN-SUFFIX,adsymptotic.com
  - DOMAIN-SUFFIX,crwdcntrl.net
  - DOMAIN-SUFFIX,bluekai.com
  - DOMAIN-SUFFIX,exelator.com
  - DOMAIN-SUFFIX,eyeota.net
  - DOMAIN-SUFFIX,popads.net
  - DOMAIN-SUFFIX,popcash.net
  - DOMAIN-SUFFIX,propellerads.com
  - DOMAIN-SUFFIX,16shop.co
  - DOMAIN-SUFFIX,logincdn.net
  - DOMAIN-SUFFIX,000f9e-48.myshopify.com
  - DOMAIN-SUFFIX,000ficohs99onli22.125mb.com
  - DOMAIN-SUFFIX,000ind002.webflow.io
  - DOMAIN-SUFFIX,000int-5403945int.xyz
  - DOMAIN-SUFFIX,000itkw.lfd.myj.mybluehost.me
  - DOMAIN-SUFFIX,000l34e.wcomhost.com
  - DOMAIN-SUFFIX,000m8ih.wcomhost.com
  - DOMAIN-SUFFIX,000mclogin.micloud-object-storage-xc-cos-static-web-hosting-qny.s3.us-east.cloud-object-storage.appdomain.cloud
  - DOMAIN-SUFFIX,000nt6r.wcomhost.com
  - DOMAIN-SUFFIX,000nx2b.wcomhost.com
  - DOMAIN-SUFFIX,000o2ba.wcomhost.com
  - DOMAIN-SUFFIX,000o4d4.wcomhost.com
  - DOMAIN-SUFFIX,000o5eh.wcomhost.com
  - DOMAIN-SUFFIX,000o8dc.wcomhost.com
  - DOMAIN-SUFFIX,000ogwl.wcomhost.com
  - DOMAIN-SUFFIX,000ogxd.wcomhost.com
  - DOMAIN-SUFFIX,000oiq3.wcomhost.com
  - DOMAIN-SUFFIX,000p0d5.wcomhost.com
  - DOMAIN-SUFFIX,000p0dg.wcomhost.com
  - DOMAIN-SUFFIX,000p4en.wcomhost.com
  - DOMAIN-SUFFIX,000p6vl.wcomhost.com
  - DOMAIN-SUFFIX,000p7l3.wcomhost.com
  - DOMAIN-SUFFIX,000p8my.wcomhost.com
  - DOMAIN-SUFFIX,000pbob.wcomhost.com
  - DOMAIN-SUFFIX,000pbox.wcomhost.com
  - DOMAIN-SUFFIX,000unlock.000webhostapp.com
