# ShieldNova - Services / Google
# Description: Domain set for Google traffic routing.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-26 01:32:35 UTC
# Total: 16
# Breakdown: service_rules=16
payload:

  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,googleapis.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,googleplex.com
  - DOMAIN-SUFFIX,gmail.com
  - DOMAIN-SUFFIX,googlemail.com
  - DOMAIN-SUFFIX,google.com.hk
  - DOMAIN-SUFFIX,google.co.jp
  - DOMAIN-SUFFIX,google.com.tw
  - DOMAIN-SUFFIX,google.com.sg
  - DOMAIN-SUFFIX,googlevideo.com
  - DOMAIN-SUFFIX,googleusercontent.com
  - DOMAIN-SUFFIX,ggpht.com
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,gvt1.com
  - DOMAIN-SUFFIX,gvt2.com
