# ShieldNova - Security Protection
# Description: Conservative phishing, malware, scam, and cryptojacking domains.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-30 06:20:54 UTC
# Total: 253
# Breakdown: phishing=102, malware=117, cryptojacking=34, deduped_total=253, allowlist_removed=0
payload:

  - DOMAIN-SUFFIX,16shop.co
  - DOMAIN-SUFFIX,logincdn.net
  - DOMAIN-SUFFIX,0-105.com
  - DOMAIN-SUFFIX,0-9-8-7-6-5-4-3-2-1-0.live
  - DOMAIN-SUFFIX,0-amazon.weebly.com
  - DOMAIN-SUFFIX,0-amfc.firebaseapp.com
  - DOMAIN-SUFFIX,0-whatsapp.com
  - DOMAIN-SUFFIX,0.0.0.0forum.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0.0mailgate.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0.0ns10.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0.0ssl.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0assets.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0dbs.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0fileserver.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0mail3.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0ns6.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0t.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0wsus.cryptonight.net
  - DOMAIN-SUFFIX,0.0l.cryptonight.net
  - DOMAIN-SUFFIX,0.0mx03.cryptonight.net
  - DOMAIN-SUFFIX,0.232.205.92.host.secureserver.net
  - DOMAIN-SUFFIX,0.bgeneral0.repl.co
  - DOMAIN-SUFFIX,0.fascinatingsciencemag.com
  - DOMAIN-SUFFIX,0.feixue316p.cloudns.biz
  - DOMAIN-SUFFIX,0.feixue317p.cloudns.biz
  - DOMAIN-SUFFIX,0.feixue318p.cloudns.biz
  - DOMAIN-SUFFIX,0.fres-news.com
  - DOMAIN-SUFFIX,0.sciiaawuroyagu9524.workers.dev
  - DOMAIN-SUFFIX,0.tecnodentalrd.com
  - DOMAIN-SUFFIX,0.vsxmfkrvoipzs67.workers.dev
  - DOMAIN-SUFFIX,0.xyasrhsju3235.workers.dev
  - DOMAIN-SUFFIX,00-5fu.pages.dev
  - DOMAIN-SUFFIX,00-663b30.ingress-daribow.ewp.live
  - DOMAIN-SUFFIX,00-974a.duckdns.org
  - DOMAIN-SUFFIX,00-c1aimn0w.com
  - DOMAIN-SUFFIX,00.buh30-00.ru
  - DOMAIN-SUFFIX,000-00-000-000000.pages.dev
  - DOMAIN-SUFFIX,000-7yt65t564656ythygy.000webhostapp.com
  - DOMAIN-SUFFIX,000.abreubueno91.repl.co
  - DOMAIN-SUFFIX,0000-1t8.pages.dev
  - DOMAIN-SUFFIX,0000.com.my
  - DOMAIN-SUFFIX,0000.hopto.org
  - DOMAIN-SUFFIX,00000--bancogeneral3.repl.co
  - DOMAIN-SUFFIX,0000000000000000000000000.findyourjacket.com
  - DOMAIN-SUFFIX,00000000000000000000000000000000000000000.xyz
  - DOMAIN-SUFFIX,00000000000000000000000000000000000000dfjjjhv.000webhostapp.com
  - DOMAIN-SUFFIX,00000000000000000000000056000005-102299.weeblysite.com
  - DOMAIN-SUFFIX,000000000000000000gg.000webhostapp.com
  - DOMAIN-SUFFIX,00000000000000000update.emy.ba
  - DOMAIN-SUFFIX,000000000000000ooooo.000webhostapp.com
  - DOMAIN-SUFFIX,0000000000c0.x9xcax2a.workers.dev
  - DOMAIN-SUFFIX,000000000a0uutlook.weebly.com
  - DOMAIN-SUFFIX,00000000920.us-south.cf.appdomain.cloud
  - DOMAIN-SUFFIX,0000000095.godaddysites.com
  - DOMAIN-SUFFIX,00000002.c1.biz
  - DOMAIN-SUFFIX,0000000666666.000webhostapp.com
