# ShieldNova - Services / Microsoft
# Description: Domain set for Microsoft traffic routing.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-28 00:14:00 UTC
# Total: 21
# Breakdown: service_rules=21
payload:

  - DOMAIN-SUFFIX,microsoft.com
  - DOMAIN-SUFFIX,microsoftonline.com
  - DOMAIN-SUFFIX,office.com
  - DOMAIN-SUFFIX,office365.com
  - DOMAIN-SUFFIX,live.com
  - DOMAIN-SUFFIX,outlook.com
  - DOMAIN-SUFFIX,hotmail.com
  - DOMAIN-SUFFIX,msn.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,azure.com
  - DOMAIN-SUFFIX,azureedge.net
  - DOMAIN-SUFFIX,windows.net
  - DOMAIN-SUFFIX,msauth.net
  - DOMAIN-SUFFIX,msftauth.net
  - DOMAIN-SUFFIX,onedrive.com
  - DOMAIN-SUFFIX,sharepoint.com
  - DOMAIN-SUFFIX,skype.com
  - DOMAIN-SUFFIX,linkedin.com
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,xbox.com
