# ShieldNova - Full (China Mainland)
# Description: Complete protection with additional China mainland trackers and ad domains.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-28 15:33:33 UTC
# Total: 307
# Breakdown: privacy_global=56, privacy_cn=30, ads_global=59, ads_cn=21, security=143, allowlist_removed=0
payload:

  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,googletagmanager.com
  - DOMAIN-SUFFIX,googletagservices.com
  - DOMAIN-SUFFIX,googleadservices.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,app-measurement.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,pixel.facebook.com
  - DOMAIN-SUFFIX,analytics.facebook.com
  - DOMAIN-SUFFIX,adjust.com
  - DOMAIN-SUFFIX,appsflyer.com
  - DOMAIN-SUFFIX,kochava.com
  - DOMAIN-SUFFIX,singular.net
  - DOMAIN-SUFFIX,tenjin.com
  - DOMAIN-SUFFIX,mixpanel.com
  - DOMAIN-SUFFIX,amplitude.com
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,segment.com
  - DOMAIN-SUFFIX,heapanalytics.com
  - DOMAIN-SUFFIX,hotjar.com
  - DOMAIN-SUFFIX,fullstory.com
  - DOMAIN-SUFFIX,mouseflow.com
  - DOMAIN-SUFFIX,clarity.ms
  - DOMAIN-SUFFIX,logrocket.com
  - DOMAIN-SUFFIX,bugsnag.com
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,newrelic.com
  - DOMAIN-SUFFIX,nr-data.net
  - DOMAIN-SUFFIX,telemetrydeck.com
  - DOMAIN-SUFFIX,plausible.io
  - DOMAIN-SUFFIX,snap.licdn.com
  - DOMAIN-SUFFIX,ads.linkedin.com
  - DOMAIN-SUFFIX,sc-static.net
  - DOMAIN-SUFFIX,tr.snapchat.com
  - DOMAIN-SUFFIX,actonservice.com
  - DOMAIN-SUFFIX,marketo.com
  - DOMAIN-SUFFIX,marketo.net
  - DOMAIN-SUFFIX,pardot.com
  - DOMAIN-SUFFIX,eloqua.com
  - DOMAIN-SUFFIX,omtrdc.net
  - DOMAIN-SUFFIX,demdex.net
  - DOMAIN-SUFFIX,2o7.net
  - DOMAIN-SUFFIX,everesttech.net
  - DOMAIN-SUFFIX,fingerprintjs.com
  - DOMAIN-SUFFIX,cookiebot.com
  - DOMAIN-SUFFIX,cookieinformation.com
  - DOMAIN-SUFFIX,onetrust.com
  - DOMAIN-SUFFIX,trustarc.com
  - DOMAIN-SUFFIX,cookielaw.org
  - DOMAIN-SUFFIX,optimizely.com
  - DOMAIN-SUFFIX,launchdarkly.com
  - DOMAIN-SUFFIX,vwo.com
  - DOMAIN-SUFFIX,abtasty.com
  - DOMAIN-SUFFIX,mailtrack.io
  - DOMAIN-SUFFIX,yesware.com
  - DOMAIN-SUFFIX,bananatag.com
  - DOMAIN-SUFFIX,googlesyndication.com
  - DOMAIN-SUFFIX,pagead2.googlesyndication.com
  - DOMAIN-SUFFIX,adservice.google.com
  - DOMAIN-SUFFIX,adnxs.com
  - DOMAIN-SUFFIX,adsrvr.org
  - DOMAIN-SUFFIX,pubmatic.com
  - DOMAIN-SUFFIX,rubiconproject.com
  - DOMAIN-SUFFIX,openx.net
  - DOMAIN-SUFFIX,sharethrough.com
  - DOMAIN-SUFFIX,bidswitch.net
  - DOMAIN-SUFFIX,lijit.com
  - DOMAIN-SUFFIX,media.net
  - DOMAIN-SUFFIX,serving-sys.com
  - DOMAIN-SUFFIX,casalemedia.com
  - DOMAIN-SUFFIX,indexww.com
  - DOMAIN-SUFFIX,33across.com
  - DOMAIN-SUFFIX,smartadserver.com
  - DOMAIN-SUFFIX,yieldmo.com
  - DOMAIN-SUFFIX,triplelift.com
  - DOMAIN-SUFFIX,sonobi.com
  - DOMAIN-SUFFIX,emxdgt.com
  - DOMAIN-SUFFIX,contextweb.com
  - DOMAIN-SUFFIX,adcolony.com
  - DOMAIN-SUFFIX,vungle.com
  - DOMAIN-SUFFIX,unityads.unity3d.com
  - DOMAIN-SUFFIX,unityads.unitychina.cn
  - DOMAIN-SUFFIX,applovin.com
  - DOMAIN-SUFFIX,ironsrc.com
  - DOMAIN-SUFFIX,mintegral.com
  - DOMAIN-SUFFIX,inmobi.com
  - DOMAIN-SUFFIX,chartboost.com
  - DOMAIN-SUFFIX,fyber.com
  - DOMAIN-SUFFIX,liftoff.io
  - DOMAIN-SUFFIX,moloco.com
  - DOMAIN-SUFFIX,criteo.com
  - DOMAIN-SUFFIX,criteo.net
  - DOMAIN-SUFFIX,taboola.com
  - DOMAIN-SUFFIX,outbrain.com
  - DOMAIN-SUFFIX,revcontent.com
  - DOMAIN-SUFFIX,mgid.com
  - DOMAIN-SUFFIX,springserve.com
  - DOMAIN-SUFFIX,spotxchange.com
  - DOMAIN-SUFFIX,spotx.tv
  - DOMAIN-SUFFIX,teads.tv
  - DOMAIN-SUFFIX,quantserve.com
  - DOMAIN-SUFFIX,scorecardresearch.com
  - DOMAIN-SUFFIX,mookie1.com
  - DOMAIN-SUFFIX,rlcdn.com
  - DOMAIN-SUFFIX,id5-sync.com
  - DOMAIN-SUFFIX,adsymptotic.com
  - DOMAIN-SUFFIX,crwdcntrl.net
  - DOMAIN-SUFFIX,bluekai.com
  - DOMAIN-SUFFIX,exelator.com
  - DOMAIN-SUFFIX,eyeota.net
  - DOMAIN-SUFFIX,popads.net
  - DOMAIN-SUFFIX,popcash.net
  - DOMAIN-SUFFIX,propellerads.com
  - DOMAIN-SUFFIX,16shop.co
  - DOMAIN-SUFFIX,logincdn.net
  - DOMAIN-SUFFIX,0-105.com
  - DOMAIN-SUFFIX,0-9-8-7-6-5-4-3-2-1-0.live
  - DOMAIN-SUFFIX,0-amazon.weebly.com
  - DOMAIN-SUFFIX,0-amfc.firebaseapp.com
  - DOMAIN-SUFFIX,0-whatsapp.com
  - DOMAIN-SUFFIX,0.0.0.0forum.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0.0mailgate.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0.0ns10.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0.0ssl.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0assets.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0dbs.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0fileserver.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0mail3.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0ns6.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0t.cryptonight.net
  - DOMAIN-SUFFIX,0.0.0wsus.cryptonight.net
  - DOMAIN-SUFFIX,0.0l.cryptonight.net
  - DOMAIN-SUFFIX,0.0mx03.cryptonight.net
  - DOMAIN-SUFFIX,0.232.205.92.host.secureserver.net
  - DOMAIN-SUFFIX,0.bgeneral0.repl.co
  - DOMAIN-SUFFIX,0.fascinatingsciencemag.com
  - DOMAIN-SUFFIX,0.feixue316p.cloudns.biz
