# ShieldNova - Services / Apple
# Description: Domain set for Apple traffic routing.
# Profile: Conservative / Compatibility-First
# Author: Harry (https://github.com/harryheros)
# Homepage: https://github.com/harryheros/shieldnova
# License: CC BY-NC-SA 4.0
# Built: 2026-04-26 01:32:25 UTC
# Total: 24
# Breakdown: service_rules=24
payload:

  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,icloud.com
  - DOMAIN-SUFFIX,icloud.com.cn
  - DOMAIN-SUFFIX,me.com
  - DOMAIN-SUFFIX,mac.com
  - DOMAIN-SUFFIX,itunes.com
  - DOMAIN-SUFFIX,itunes.apple.com
  - DOMAIN-SUFFIX,apps.apple.com
  - DOMAIN-SUFFIX,mzstatic.com
  - DOMAIN-SUFFIX,aaplimg.com
  - DOMAIN-SUFFIX,cdn-apple.com
  - DOMAIN-SUFFIX,apple-dns.net
  - DOMAIN-SUFFIX,apple-mapkit.com
  - DOMAIN-SUFFIX,push.apple.com
  - DOMAIN-SUFFIX,ocsp.apple.com
  - DOMAIN-SUFFIX,crl.apple.com
  - DOMAIN-SUFFIX,swcdn.apple.com
  - DOMAIN-SUFFIX,mesu.apple.com
  - DOMAIN-SUFFIX,gdmf.apple.com
  - DOMAIN-SUFFIX,xp.apple.com
  - DOMAIN-SUFFIX,music.apple.com
  - DOMAIN-SUFFIX,tv.apple.com
  - DOMAIN-SUFFIX,news.apple.com
  - DOMAIN-SUFFIX,weatherkit.apple.com
